Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    IF

Grammar

Rule 0     S' -> statement
Rule 1     statement -> RECEIVE LPAREN data RPAREN
Rule 2     statement -> ADD math_Term PLUS math_Term
Rule 3     statement -> math_Term PLUS_SYMBOL math_Term
Rule 4     statement -> SUBSTRACT math_Term MINUS math_Term
Rule 5     statement -> math_Term MINUS_SYMBOL math_Term
Rule 6     statement -> MULTIPLY math_Term TIMES math_Term
Rule 7     statement -> math_Term MULT_SYMBOL math_Term
Rule 8     statement -> DIVIDE math_Term BY math_Term
Rule 9     statement -> math_Term DIV_SYMBOL math_Term
Rule 10    statement -> RAISE math_Term TO math_Term
Rule 11    statement -> math_Term EXPO_SYMBOL math_Term
Rule 12    math_Term -> data
Rule 13    math_Term -> NAME
Rule 14    statement -> data EQUAL_TO data
Rule 15    statement -> data MORE_THAN data
Rule 16    statement -> data LESS_THAN data
Rule 17    statement -> data MORE_OR_EQUAL data
Rule 18    statement -> data LESS_OR_EQUAL data
Rule 19    statement -> data NOT_EQUAL data
Rule 20    statement -> SHOW LPAREN data RPAREN
Rule 21    statement -> SHOW LPAREN NAME RPAREN
Rule 22    data -> INT
Rule 23    data -> DOUBLE
Rule 24    data -> STRING
Rule 25    data -> BOOL
Rule 26    data -> list
Rule 27    data -> statement
Rule 28    list_term -> data
Rule 29    list_term -> data COMMA list_term
Rule 30    list -> LIST OF list_term
Rule 31    list -> LBRACKET list_term RBRACKET
Rule 32    statement -> NAME IS data
Rule 33    statement -> NAME EQUAL data
Rule 34    statement -> NAME

Terminals, with rules where they appear

ADD                  : 2
AND                  : 
BY                   : 8
COMMA                : 29
DIVIDE               : 8
DIV_SYMBOL           : 9
DOUBLE               : 23
EQUAL                : 33
EQUAL_TO             : 14
EXPO_SYMBOL          : 11
IF                   : 
INT                  : 22
IS                   : 32
LBRACKET             : 31
LESS_OR_EQUAL        : 18
LESS_THAN            : 16
LIST                 : 30
LPAREN               : 1 20 21
MINUS                : 4
MINUS_SYMBOL         : 5
MORE_OR_EQUAL        : 17
MORE_THAN            : 15
MULTIPLY             : 6
MULT_SYMBOL          : 7
NAME                 : 13 21 32 33 34
NOT_EQUAL            : 19
OF                   : 30
PLUS                 : 2
PLUS_SYMBOL          : 3
RAISE                : 10
RBRACKET             : 31
RECEIVE              : 1
RPAREN               : 1 20 21
SHOW                 : 20 21
STRING               : 24
SUBSTRACT            : 4
TIMES                : 6
TO                   : 10
error                : 

Nonterminals, with rules where they appear

BOOL                 : 25
data                 : 1 12 14 14 15 15 16 16 17 17 18 18 19 19 20 28 29 32 33
list                 : 26
list_term            : 29 30 31
math_Term            : 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11
statement            : 27 0

